i,id,opt_flux,min_rxn
0,EX_2hb_e,100.89230387215594,207.00004384651027
1,EX_ac_e,100.89230387215562,207.00004380812305
2,EX_acac_e,100.80501513081464,204.00004381517306
3,EX_akg_e,100.89230387215564,207.0000438261111
4,EX_ala_B_e,100.89230387215555,207.00004384011083
5,EX_ala_L_e,100.87799359723672,205.00004374560567
6,EX_arg_L_e,100.87501109771534,204.00000586641528
7,EX_argsuc_e,100.89230387215562,207.00004380846002
8,EX_asn_L_e,100.87529089453395,204.0000438372241
9,EX_asp_L_e,100.62629856007646,204.00005331050554
10,EX_bhb_e,100.8344159682852,203.0000438310217
11,EX_bilirub_e,100.89230387215562,207.00004387512104
12,EX_biomass_e,0.0,0.0
13,EX_but_e,100.89230387215554,207.00004380825368
14,EX_chol_e,100.89230387215564,207.0000438228255
15,EX_cit_e,100.89230387215564,207.0000438520879
16,EX_citr_L_e,100.89230387215564,207.00004380846002
17,EX_co_e,100.89230387215562,207.00004387512104
18,EX_co2_e,12.916868239866858,181.00004599129625
19,EX_creat_e,100.89230387215555,207.00004384011083
20,EX_cyan_e,100.89230387215594,207.0000438765643
21,EX_cys_L_e,100.89082419601519,198.00004184175538
22,EX_etoh_e,100.89230387215555,207.00004384011083
23,EX_fe2_e,100.89230387215564,207.00004380290875
24,EX_for_e,100.89230387215567,207.00004385189055
25,EX_fum_e,100.89230387215555,207.0000438330386
26,EX_glc_D_e,97.40185979214647,201.00004388426862
27,EX_gln_L_e,100.89230387215557,207.00004384011083
28,EX_glu_L_e,100.89230387215562,207.0000438434344
29,EX_gly_e,100.8839669268448,205.00004385188075
30,EX_glyc_e,100.87294187575012,203.0000438025611
31,EX_h_e,99.341099932917,190.00004187440737
32,EX_h2o_e,84.27054152662792,177.0000607741228
33,EX_HC00250_e,100.89230387215557,207.0000438026384
34,EX_hco3_e,100.86371017466652,197.0000435185751
35,EX_hdca_e,49.91050423765515,272.0000708135958
36,EX_his_L_e,100.87124622475015,204.00000884877616
37,EX_icit_e,100.89230387215555,207.0000438027411
38,EX_ile_L_e,100.88675038639352,202.00000879601177
39,EX_lac_L_e,100.35230090215278,204.00004387909954
40,EX_leu_L_e,100.8817656047827,202.00000879198743
41,EX_lys_L_e,100.82640232599326,202.0000088292298
42,EX_mal_L_e,100.89230387215576,207.0000438445552
43,EX_mercplac_e,100.89230387215564,207.0000438696274
44,EX_met_L_e,100.89230387215592,211.00000875975428
45,EX_nad_e,100.89230387215555,207.00004384011083
46,EX_nadh_e,100.89230387215555,207.00004384011083
47,EX_nh4_e,100.4794679320681,129.0000019452489
48,EX_no_e,100.89230387215564,207.00004381779056
49,EX_o2_e,1.846509909909828,102.00003696679971
50,EX_oaa_e,100.89230387215564,207.00004379413986
51,EX_pchol_hs_e,100.89230387215576,207.00004380128786
52,EX_pcreat_e,100.89230387215555,207.00004384011083
53,EX_pe_hs_e,100.89230387215564,207.00004381791172
54,EX_phe_L_e,100.89230387215581,211.00000879520277
55,EX_pi_e,100.89230387215534,207.00004380204462
56,EX_ppa_e,100.89230387215574,207.0000437964021
57,EX_pro_L_e,100.88672501106383,201.0000508714064
58,EX_ps_hs_e,100.89230387215564,207.0000438087774
59,EX_ser_L_e,100.86912099627708,200.0000888228731
60,EX_so3_e,100.892255223507,206.00004181238447
61,EX_succ_e,100.89230387215555,207.00004384127175
62,EX_tcynt_e,100.89230387215594,207.0000438765643
63,EX_thr_L_e,100.88428315116127,206.00000880096553
64,EX_trp_L_e,100.89230387215575,211.00000883833619
65,EX_tsul_e,100.8922552235071,206.00004176949713
66,EX_tyr_L_e,100.89230387215565,207.00004378203607
67,EX_urea_e,100.87501109771526,204.00000588834536
68,EX_val_L_e,100.88204835376114,201.00000878784354
69,EX_fol_e,100.89230387215554,207.00004384642625
70,OF_ATP_MitoCore,12.386111111110871,224.00007999359536
71,OF_HEME_MitoCore,100.89230387215564,207.00004380290875
72,OF_LIPID_MitoCore,100.89230387215564,207.00004381791172
73,OF_PROTEIN_MitoCore,100.89230387215568,211.0000087649499
74,HEX1,97.40185979214647,201.00004388426862
75,G6PPer,100.89230387215555,207.00004384011083
76,PGI,97.84603900999088,237.0000563006875
77,PFK,97.45029291824453,206.00004737264672
78,FBP,100.89230387215555,207.00004384011083
79,FBA,97.45029291824453,206.00004737264672
80,TPI,97.43093092183905,201.00004736414124
81,GAPD,97.38249779574095,192.00004383995994
82,PGK,97.38249779574095,192.00004383995994
83,PGM,97.52146975269083,207.00004599706182
84,ENO,97.52146975269083,207.00004599706182
85,PYK,100.89230387215564,208.00004384759336
86,r0122,100.89230387215568,207.00004383976196
87,PEPCK,100.89230387215561,207.0000438284403
88,LDH_L,100.35230090215278,204.00004387909954
89,G6PDH2r,100.89230387215574,207.0000438468612
90,PGL,100.89230387215574,207.0000438468612
91,GND,100.89230387215574,207.0000438468612
92,RPI,100.89230387215572,207.0000438468612
93,RPE,100.8923038721558,207.00004385191392
94,TKT1,100.89230387215572,207.0000438468612
95,TALA,100.89230387215572,207.0000438468612
96,TKT2,100.89230387215572,207.0000438468612
97,PDHm,98.4927588944543,194.00007687347278
98,CSm,6.581457531655777,186.00006398705256
99,ACONTm,99.0374844711101,198.00006285265715
100,ICDHxm,95.94602724560954,197.00005630237197
101,ICDHyrm,100.89230387215545,207.00004381195382
102,AKGDm,95.92277328429472,215.00004599502353
103,SUCOAS1m,100.89230387215586,207.00004384342856
104,SUCOASm,100.89230387215586,207.0000438539854
105,FUMm,97.52314382515205,208.00004483013004
106,MDHm,27.885252871451897,185.0000511933078
107,CI_MitoCore,69.89555499412448,174.00004743747255
108,CII_MitoCore,26.08194145314042,232.000059943765
109,CIII_MitoCore,2.1026237244533106,141.00005591080503
110,CIV_MitoCore,2.1026237244533106,141.00005591080503
111,CV_MitoCore,7.563630434782663,172.00006444779694
112,PEPCKm,100.88218482363655,197.00006285201272
113,PCm,100.89230387215555,207.00004374100615
114,ME2m,100.89230387215557,207.00004382049764
115,ME1m,100.89230387215561,207.000043818554
116,r0081,100.89225522350696,204.0000479962446
117,ACITLm_MitoCore,100.89230387215572,207.00004382554906
118,NDPK1m,100.89230387215586,207.00004384379167
119,NNT_MitoCore,100.89230387215557,207.0000438228255
120,ADK1m,100.8923038721556,211.00000676536845
121,ME2,100.89230387215557,207.0000438184997
122,ALATA_L,100.87942462472863,205.00004799995492
123,NDPK1,100.89230387215554,207.0000438654189
124,FUM,100.89230387215555,207.0000438572668
125,ADK1,49.747612069003225,209.0000550133659
126,ICDHy,100.88218482363646,197.0000628705642
127,ACONT,100.88218482363652,197.0000628868976
128,ACITL,100.89230387215596,207.0000438169078
129,ASPTA,98.72047308922924,218.00004489137729
130,MDH,98.91437570373184,208.00004387540153
131,AKGMALtm,98.87177564703195,194.000061499915
132,ASPGLUmB_MitoCore,99.09723073158705,215.00004388615093
133,ASPTAm,99.0972307315871,219.0000087929848
134,G3PD1,100.88424976410164,207.00004381312314
135,r0205,100.89230387215557,207.0000438201913
136,FACOAL160i,49.8458825012827,219.00006382789726
137,C160CPT1,49.8458825012827,219.00006382789726
138,PPA,49.74761206900391,209.0000529426321
139,r2435,49.8458825012827,219.00006382789726
140,C160CPT2,49.8458825012827,219.00006382789726
141,PPAm,100.89230387215551,211.00000871265777
142,ACOT2_MitoCore,100.89230387215555,207.0000438520879
143,ACADLC16_MitoCore,49.84588250128013,218.00006966723961
144,MECR16C_MitoCore,100.89230387215561,207.00004382248963
145,MTPC16_MitoCore,49.84588250128071,219.000062935108
146,ACADLC14_MitoCore,49.84588250128262,218.00007076553717
147,MECR14C_MitoCore,100.89230387215581,207.00004383454927
148,MTPC14_MitoCore,49.84588250128065,219.000062935108
149,r1447,49.84588250128384,219.00006566569672
150,r0638,100.89230387215562,207.00004381749596
151,r0660,49.84588250128297,218.0000703004591
152,r0722,49.84588250128297,218.0000703004591
153,r0724,49.84588250128297,218.0000703004591
154,r1451,49.845882501285686,218.00007026650852
155,r0735,100.89230387215562,207.00004384133058
156,r0728,49.84588250128081,219.00006294900305
157,r0726,49.84588250128081,219.00006295071236
158,r0634,49.84588250128081,219.00006295071236
159,r1448,49.845882501280585,219.00006389288063
160,r0633,100.89230387215571,207.00004385852208
161,r0731,49.84588250128514,219.00006311903203
162,r0730,49.84588250128514,219.00006311903203
163,r0732,49.84588250128514,219.00006311903203
164,r1450,49.84588250128125,219.00006532199004
165,r0791,100.89230387215555,207.00004377884517
166,r0734,49.84588250128126,218.0000702229029
167,r0733,49.84588250128126,218.0000702229029
168,r0287,49.84588250128126,218.0000702229029
169,r1446,49.702076869074276,212.00006471932696
170,ECOAH1m,48.27050695790599,188.00005562059403
171,HACD1m,48.27050695790599,189.00005179591588
172,ACACT1rm,43.39983420903372,158.00005660455142
173,ACCOAC,100.8923038721556,207.00004385449404
174,MCOATA,100.8923038721556,207.00004383823
175,ACOATA,100.8923038721556,207.00004383823
176,r0678,100.8923038721556,207.00004383823
177,r0691,100.8923038721556,207.00004383823
178,r0681,100.8923038721556,207.00004383823
179,r0682,100.8923038721556,207.00004383823
180,r0760,100.8923038721556,207.00004383823
181,r0761,100.8923038721556,207.00004383823
182,r0762,100.8923038721556,207.00004383823
183,r0763,100.8923038721556,207.00004383823
184,r0764,100.8923038721556,207.00004383823
185,r0694,100.8923038721556,207.00004383823
186,r0695,100.8923038721556,207.00004383823
187,r0765,100.8923038721556,207.00004383823
188,r0766,100.8923038721556,207.00004383823
189,r0692,100.8923038721556,207.00004383823
190,r0693,100.8923038721556,207.00004383823
191,r0767,100.8923038721556,207.00004383823
192,r0768,100.8923038721556,207.00004383823
193,r0769,100.8923038721556,207.00004383823
194,r0770,100.8923038721556,207.00004383823
195,r0712,100.8923038721556,207.00004383823
196,r0713,100.8923038721556,207.00004383823
197,r0701,100.8923038721556,207.00004383823
198,r0702,100.8923038721556,207.00004383823
199,r0771,100.8923038721556,207.00004383823
200,r0772,100.8923038721556,207.00004383823
201,r0696,100.8923038721556,207.00004383823
202,r0697,100.8923038721556,207.00004383823
203,r0773,100.8923038721556,207.00004383823
204,FA160ACPH,100.8923038721556,207.00004383823
205,FACOAL40im,100.89230387215554,207.00004380825368
206,BDHm,100.8344159682852,203.0000438310217
207,OCOAT1m,100.73658895957126,190.00004383322818
208,HMGCOASim,100.89230387215555,207.00004384011083
209,HMGLm,100.88176560478254,198.00004384157796
210,LEUTAm,100.88176560478254,198.00004384157796
211,OIVD1m,100.88176560478254,198.00004384157796
212,r0655,100.88176560478254,198.00004384157796
213,MCCCrm,100.88176560478254,198.00004384157796
214,MGCHrm,100.88176560478254,198.00004384157796
215,ILETAm,100.88675038639315,198.0000438383232
216,OIVD3m,100.88675038639315,198.00004384252225
217,r0603,100.88675038639315,198.00004384252225
218,ECOAH9m,100.88675038639315,198.0000438383232
219,HACD9m,100.88675038639315,198.0000438383232
220,ACACT10m,100.88675038639315,198.0000438383232
221,VALTAm,100.88204835376104,197.00004384806488
222,OIVD2m,100.88204835376104,197.00004384806488
223,r0560,100.88204835376104,197.00004384806488
224,ECOAH12m,100.88204835376104,197.00004384806488
225,3HBCOAHLm,100.88204835376104,197.00004384806488
226,HIBDm,100.88204835376104,197.00004384806488
227,ACCOALm,100.89230387215576,207.00004383660092
228,MMSAD1m,100.88204835376104,197.00004384806488
229,PPCOACm,100.87424844203946,209.00004376546943
230,MMEm,100.87424844203937,209.0000437556635
231,MMMm,100.87424844203937,209.0000437556635
232,MMCDm,100.89230387215581,207.00004389191133
233,RE2649M,100.89230387215554,207.00004377287794
234,THRD_L,100.88428315116094,202.0000438694252
235,r1155,100.88431838267486,208.00004370888817
236,r1154,100.88431838267486,208.00004370888817
237,2HBO,100.89230387215594,207.00004384651027
238,METAT,100.89230387215565,207.0000438619938
239,METAT2_MitoCore,100.89230387215565,207.0000438619938
240,AHC,100.89230387215565,207.0000438619938
241,ADNK1,100.89230387215565,207.0000438619938
242,CYSTS,100.89230387215565,207.0000438619938
243,CYSTGL,100.89230387215565,207.0000438619938
244,CYSO,100.89230387215564,207.00004381531983
245,3SALATAi,100.89230387215564,207.00004381531983
246,3SPYRSP,100.89230387215564,207.00004381531983
247,CYSTA,100.89230387215555,207.0000438770968
248,CYSTAm,100.89225522350712,206.0000418616279
249,MCPST,100.89230387215545,207.00004386375457
250,MCPSTm_MitoCore,100.89230387215564,207.0000438471536
251,r0595m_MitoCore,100.89225522350698,206.00004186897456
252,r0595B_MitoCore,100.89230387215557,207.0000438038009
253,MCLOR,100.89230387215564,207.0000438696274
254,r0193,100.89230387215557,207.0000438026384
255,TRPO2,100.89230387215565,207.00004386799833
256,FKYNH,100.89230387215565,207.00004386799833
257,KYN3OX,100.89230387215565,207.00004386799833
258,HKYNH,100.89230387215565,207.0000438588047
259,3HAO,100.89230387215565,207.00004386799833
260,PCLAD,100.89230387215565,207.00004386799833
261,r0645,100.89230387215565,207.00004386799833
262,AMCOXO,100.89230387215562,207.00004381617055
263,AMCOXO2_MitoCore,100.89230387215555,207.0000438228255
264,2OXOADPTmB_MitoCore,100.89230387215571,207.0000438559057
265,2OXOADPTmC_MitoCore,100.89230387215555,207.0000438485182
266,2OXOADOXm,100.8264023259933,198.00004384174926
267,r0541,100.8264023259933,198.00004384174926
268,SACCD3m,100.8264023259934,198.00004384809375
269,r0525,100.8264023259934,198.00004384809375
270,AASAD3m,100.89230387215578,207.00004384106154
271,R03103_MitoCore,100.89230387215564,207.00004384143904
272,r0450,100.82640232599334,198.0000438494572
273,LYSOXc_MitoCore,100.89230387215561,207.00004382280247
274,PPD2CSPc_MitoCore,100.89230387215561,207.00004382280247
275,1PPDCRc_MitoCore,100.89230387215565,207.00004385865236
276,1PPDCRc_NADPH_MitoCore,100.89230387215565,207.00004385865236
277,LPCOXc_MitoCore,100.89230387215561,207.00004382280247
278,RE1254C,100.89230387215561,207.00004382280247
279,r0594,100.89230387215561,207.00004382280247
280,2AMADPTmB_MitoCore,100.89230387215554,207.00004382103927
